case,concept:name,org:resource,time:timestamp,Activity,Resource,Costs,case:concept:name,case:creator
0,a1,Pete,2010-12-30 14:32:00+01:00,a1,Pete,50,1,Log-Skeleton-Team
1,a2,Pete,2010-12-30 14:32:00+01:00,a2,Pete,50,1,Log-Skeleton-Team
2,a4,Pete,2010-12-30 14:32:00+01:00,a4,Pete,50,1,Log-Skeleton-Team
3,a5,Pete,2010-12-30 14:32:00+01:00,a5,Pete,50,1,Log-Skeleton-Team
4,a6,Pete,2010-12-30 14:32:00+01:00,a6,Pete,50,1,Log-Skeleton-Team
5,a2,Pete,2010-12-30 14:32:00+01:00,a2,Pete,50,1,Log-Skeleton-Team
6,a4,Pete,2010-12-30 14:32:00+01:00,a4,Pete,50,1,Log-Skeleton-Team
7,a5,Pete,2010-12-30 14:32:00+01:00,a5,Pete,50,1,Log-Skeleton-Team
8,a6,Pete,2010-12-30 14:32:00+01:00,a6,Pete,50,1,Log-Skeleton-Team
9,a4,Pete,2010-12-30 14:32:00+01:00,a4,Pete,50,1,Log-Skeleton-Team
10,a2,Pete,2010-12-30 14:32:00+01:00,a2,Pete,50,1,Log-Skeleton-Team
11,a5,Pete,2010-12-30 14:32:00+01:00,a5,Pete,50,1,Log-Skeleton-Team
12,a7,Pete,2010-12-30 14:32:00+01:00,a7,Pete,50,1,Log-Skeleton-Team
13,a1,Pete,2010-12-30 14:32:00+01:00,a1,Pete,50,2,Log-Skeleton-Team
14,a2,Pete,2010-12-30 14:32:00+01:00,a2,Pete,50,2,Log-Skeleton-Team
15,a4,Pete,2010-12-30 14:32:00+01:00,a4,Pete,50,2,Log-Skeleton-Team
16,a5,Pete,2010-12-30 14:32:00+01:00,a5,Pete,50,2,Log-Skeleton-Team
17,a6,Pete,2010-12-30 14:32:00+01:00,a6,Pete,50,2,Log-Skeleton-Team
18,a3,Pete,2010-12-30 14:32:00+01:00,a3,Pete,50,2,Log-Skeleton-Team
19,a4,Pete,2010-12-30 14:32:00+01:00,a4,Pete,50,2,Log-Skeleton-Team
20,a5,Pete,2010-12-30 14:32:00+01:00,a5,Pete,50,2,Log-Skeleton-Team
21,a6,Pete,2010-12-30 14:32:00+01:00,a6,Pete,50,2,Log-Skeleton-Team
22,a4,Pete,2010-12-30 14:32:00+01:00,a4,Pete,50,2,Log-Skeleton-Team
23,a3,Pete,2010-12-30 14:32:00+01:00,a3,Pete,50,2,Log-Skeleton-Team
24,a5,Pete,2010-12-30 14:32:00+01:00,a5,Pete,50,2,Log-Skeleton-Team
25,a6,Pete,2010-12-30 14:32:00+01:00,a6,Pete,50,2,Log-Skeleton-Team
26,a2,Pete,2010-12-30 14:32:00+01:00,a2,Pete,50,2,Log-Skeleton-Team
